instrument_id,symbol,asset_class
f4bc4fdc-4d2f-572b-bff8-985ed11f3621,WMT,EQUITY_ETF
49e29426-657e-51e3-8dce-26412d4f9cba,CRM,EQUITY_ETF
37ddb58e-765d-5dba-b838-fb9899f49d1f,RIOT,EQUITY_ETF
4ae589ee-bb73-5d4c-9f1d-dc24271b602f,PTON,EQUITY_ETF
10f0fb80-cbfa-5356-ae7c-a07a6df77ed0,GM,EQUITY_ETF
2ec0ee99-45b8-55c0-aed3-a211d6a42956,BYND,EQUITY_ETF
6ab54590-9d37-5282-80ed-837b357c105e,ZM,EQUITY_ETF
a5511acf-0be0-54d7-aa9f-4c26b7df4f90,WDAY,EQUITY_ETF
b16d35a4-81d1-58e7-a8a3-6b40f989587b,AMC,EQUITY_ETF
ae02dade-561d-5358-8958-eb4ed6b9a47b,AAL,EQUITY_ETF
73d43b63-cee8-5c03-9e4f-02cf373d3b39,CGC,EQUITY_ETF
542da310-378f-5654-9a53-af353f79dfe4,OXY,EQUITY_ETF
9a5feeb5-b8d7-5478-a2a9-cb4170b8f221,ZNGA,EQUITY_ETF
e7539292-42dd-54b3-abe4-e5d05b780813,GOLD,EQUITY_ETF
cddf7635-3290-51e8-b129-ba0a75ac0844,REGN,EQUITY_ETF
fa9b0cc0-30ed-5ff6-8653-a206dc36bf40,VIX,EQUITY_ETF
7aa19935-ba66-5010-b07e-795a63534c6a,CLDR,EQUITY_ETF
fb2aaff0-2435-56b3-a38e-7fd178392440,IWM,EQUITY_ETF
b2a3a82d-ee33-5134-8754-fb5eaa077fc3,DAL,EQUITY_ETF
549802bd-a4a3-5a9a-8b63-878c5359cc49,DDOG,EQUITY_ETF
3f3c65a8-05d8-5123-be35-c4d6452c4d41,OSTK,EQUITY_ETF
e28e85a1-8cbe-55f0-b8a1-f124be3ba0c0,FSLY,EQUITY_ETF
66ec4c0d-ffc4-5ab1-8630-23bc409347fe,TWLO,EQUITY_ETF
85cec8e9-f8f9-562c-9239-26921567d71f,SQ,EQUITY_ETF
531133a4-4e96-51bb-afb0-1c733258e848,JNUG,EQUITY_ETF
8e07f1e0-ba4a-5375-b5cc-8af2fdbece39,SMAR,EQUITY_ETF
98fb919d-309d-50e2-9b7b-ad54f6af05aa,DBX,EQUITY_ETF
e730bada-ac48-50fd-9752-f07825b510ff,BAND,EQUITY_ETF
efb459e3-79ba-574b-99e9-092fd8119afc,TTD,EQUITY_ETF
e6ae4e47-de94-58a6-8aa3-8b6cf1269043,OKTA,EQUITY_ETF
088564f4-9e3f-53c5-afd6-5ddb55995cfc,RNG,EQUITY_ETF
122d8830-16fb-5ece-a107-12e00c23be12,MDB,EQUITY_ETF
45ad9137-f7b3-5d6f-a440-02fde6748119,CSCO,EQUITY_ETF
846913c5-8182-5550-b397-e03822b357c7,LYFT,EQUITY_ETF
02ef2bab-e40f-5daf-bcba-70a5403cb4b4,SONO,EQUITY_ETF
513113f4-f152-5fab-9a88-80048b133c58,UBER,EQUITY_ETF
802b62bd-33b8-57d8-a908-e2ab466f16e5,IQV,EQUITY_ETF
